Country,Year,Research and development expenditure (% of GDP)
Costa Rica,2010,0.48485
Costa Rica,2011,0.46718000000000004
Costa Rica,2012,0.55538
Costa Rica,2013,0.55704
Costa Rica,2014,0.5769
Croatia,2000,1.0455
Croatia,2001,0.9177200000000001
Croatia,2002,0.9462299999999999
Croatia,2003,0.95216
Croatia,2004,1.0302799999999999
Croatia,2005,0.85619
Croatia,2006,0.74119
Croatia,2007,0.79301
Croatia,2008,0.88333
Croatia,2009,0.84416
Croatia,2010,0.74479
Croatia,2011,0.75143
Croatia,2012,0.75217
Croatia,2013,0.81455
Croatia,2014,0.79104
Croatia,2015,0.85439
Cuba,2000,0.47865
Cuba,2001,0.56528
Cuba,2002,0.56445
Cuba,2003,0.58243
Cuba,2004,0.60231
Cuba,2005,0.5492
Cuba,2006,0.44138999999999995
Cuba,2007,0.43615
Cuba,2008,0.50061
Cuba,2009,0.61487
Cuba,2010,0.6076699999999999
Cuba,2011,0.27192
Cuba,2012,0.40717
Cuba,2013,0.47466
Cuba,2014,0.41596000000000005
Cuba,2015,0.42854
Cyprus,2000,0.2225
Cyprus,2001,0.23314000000000001
Cyprus,2002,0.27491
Cyprus,2003,0.3177
Cyprus,2004,0.33368000000000003
Cyprus,2005,0.36196999999999996
Cyprus,2006,0.37724
Cyprus,2007,0.39826
Cyprus,2008,0.38600999999999996
Cyprus,2009,0.44442
Cyprus,2010,0.44663
Cyprus,2011,0.45047
Cyprus,2012,0.42801999999999996
Cyprus,2013,0.46268000000000004
Cyprus,2014,0.47868999999999995
Cyprus,2015,0.45585
Czech Republic,2000,1.1176
Czech Republic,2001,1.10691
Czech Republic,2002,1.1068200000000001
Czech Republic,2003,1.1516600000000001
Czech Republic,2004,1.1465
Czech Republic,2005,1.17011
Czech Republic,2006,1.23271
Czech Republic,2007,1.30572
Czech Republic,2008,1.2406
Czech Republic,2009,1.29782
Czech Republic,2010,1.3411
Czech Republic,2011,1.55716
Czech Republic,2012,1.78227
Czech Republic,2013,1.8988599999999998
Czech Republic,2014,1.97458
Czech Republic,2015,1.94865
Denmark,2001,2.32725
Denmark,2002,2.44191
Denmark,2003,2.5051799999999997
Denmark,2004,2.41276
Denmark,2005,2.38733
Denmark,2006,2.40624
Denmark,2007,2.5137400000000003
Denmark,2008,2.77572
Denmark,2009,3.0768400000000002
Denmark,2010,2.93477
Denmark,2011,2.9717700000000002
Denmark,2012,3.00504
Denmark,2013,3.01688
Denmark,2014,2.97589
Denmark,2015,3.0138700000000003
Ecuador,2001,0.0515
Ecuador,2002,0.05534
Ecuador,2003,0.05735
Ecuador,2006,0.12863
Ecuador,2007,0.13194
Ecuador,2008,0.22779000000000002
Ecuador,2009,0.39463000000000004
Ecuador,2010,0.40297
Ecuador,2011,0.33991
Ecuador,2012,0.33236
Ecuador,2013,0.3799
Ecuador,2014,0.44148000000000004
"Egypt, Arab Rep.",2000,0.19253
"Egypt, Arab Rep.",2004,0.2701
"Egypt, Arab Rep.",2005,0.24119000000000002
"Egypt, Arab Rep.",2006,0.2589
"Egypt, Arab Rep.",2007,0.25503000000000003
"Egypt, Arab Rep.",2008,0.27009
"Egypt, Arab Rep.",2009,0.43404
"Egypt, Arab Rep.",2010,0.43223
"Egypt, Arab Rep.",2011,0.5319699999999999
"Egypt, Arab Rep.",2012,0.51349
"Egypt, Arab Rep.",2013,0.64603
"Egypt, Arab Rep.",2014,0.64558
"Egypt, Arab Rep.",2015,0.7226899999999999
El Salvador,2007,0.08935
El Salvador,2008,0.11245
El Salvador,2009,0.07744
El Salvador,2010,0.06723
El Salvador,2011,0.03112
El Salvador,2012,0.030510000000000002
El Salvador,2013,0.057679999999999995
El Salvador,2014,0.08456
El Salvador,2015,0.1302
Estonia,2000,0.60009
Estonia,2001,0.6994600000000001
Estonia,2002,0.71649
Estonia,2003,0.76777
Estonia,2004,0.85193
Estonia,2005,0.92364
Estonia,2006,1.11666
Estonia,2007,1.06884
Estonia,2008,1.25952
Estonia,2009,1.39541
Estonia,2010,1.58162
Estonia,2011,2.30655
Estonia,2012,2.12265
Estonia,2013,1.7260099999999998
Estonia,2014,1.4512200000000002
Estonia,2015,1.49502
Ethiopia,2005,0.17965
Ethiopia,2007,0.1712
Ethiopia,2010,0.24129
Ethiopia,2013,0.60468
Faroe Islands,2003,0.8611700000000001
Finland,2000,3.25192
Finland,2001,3.20765
Finland,2002,3.26376
Finland,2003,3.2927800000000005
Finland,2004,3.32495
Finland,2005,3.33762
Finland,2006,3.33017
Finland,2007,3.3383300000000005
Finland,2008,3.5418
Finland,2009,3.7494300000000003
Finland,2010,3.7279699999999996
Finland,2011,3.63639
Finland,2012,3.41594
Finland,2013,3.2926599999999997
Finland,2014,3.17663
Finland,2015,2.9047400000000003
France,2000,2.07742
France,2001,2.13554
France,2002,2.1715299999999997
France,2003,2.10787
France,2004,2.0872900000000003
France,2005,2.04676
France,2006,2.04889
France,2007,2.01554
France,2008,2.0533200000000003
France,2009,2.20799
France,2010,2.1734400000000003
France,2011,2.18988
France,2012,2.22579
France,2013,2.23406
France,2014,2.2391900000000002
France,2015,2.23135
Gabon,2007,0.41644
Gabon,2008,0.51125
Gabon,2009,0.5789300000000001
"Gambia, The",2008,0.020390000000000002
"Gambia, The",2009,0.017480000000000002
"Gambia, The",2011,0.13221
Georgia,2000,0.2153
Georgia,2001,0.23848000000000003
Georgia,2002,0.18574000000000002
Georgia,2003,0.2176
Georgia,2004,0.2442
Georgia,2005,0.17658
Georgia,2013,0.08367000000000001
Georgia,2014,0.1849
Georgia,2015,0.32045999999999997
Germany,2000,2.38769
Germany,2001,2.38541
Germany,2002,2.41465
Germany,2003,2.45669
Germany,2004,2.42145
Germany,2005,2.4234400000000003
Germany,2006,2.45938
Germany,2007,2.44948
Germany,2008,2.5988900000000004
Germany,2009,2.72675
Germany,2010,2.71373
Germany,2011,2.79885
Germany,2012,2.86632
Germany,2013,2.8173
Germany,2014,2.89227
Germany,2015,2.8774900000000003
Ghana,2007,0.23156999999999997
Ghana,2010,0.37655
Greece,2001,0.5602
Greece,2003,0.54625
Greece,2004,0.52653
Greece,2005,0.5796600000000001
Greece,2006,0.56083
Greece,2007,0.5757899999999999
Greece,2008,0.66181
Greece,2009,0.62434
Greece,2010,0.59846
Greece,2011,0.67206
Greece,2012,0.70031
Greece,2013,0.80976
Greece,2014,0.8363700000000001
Greece,2015,0.95673
Greenland,2001,0.52741
Greenland,2002,0.55628
Greenland,2003,0.56467
Greenland,2004,0.7280800000000001
Guatemala,2005,0.03495
Guatemala,2006,0.049260000000000005
Guatemala,2007,0.06667999999999999
Guatemala,2008,0.061860000000000005
Guatemala,2009,0.05529
Guatemala,2010,0.04351
Guatemala,2011,0.048139999999999995
Guatemala,2012,0.044680000000000004
Honduras,2000,0.04438
Honduras,2001,0.03847
Honduras,2002,0.04186
Honduras,2003,0.0421
Honduras,2004,0.04143
"Hong Kong SAR, China",2000,0.46406000000000003
"Hong Kong SAR, China",2001,0.53692
"Hong Kong SAR, China",2002,0.58028
"Hong Kong SAR, China",2003,0.67848
"Hong Kong SAR, China",2004,0.72009
"Hong Kong SAR, China",2005,0.7746
"Hong Kong SAR, China",2006,0.7964600000000001
"Hong Kong SAR, China",2007,0.7519600000000001
"Hong Kong SAR, China",2008,0.7189
"Hong Kong SAR, China",2009,0.77307
"Hong Kong SAR, China",2010,0.74792
"Hong Kong SAR, China",2011,0.7225199999999999
"Hong Kong SAR, China",2012,0.72628
"Hong Kong SAR, China",2013,0.72959
"Hong Kong SAR, China",2014,0.74015
"Hong Kong SAR, China",2015,0.7612800000000001
Hungary,2000,0.7923899999999999
Hungary,2001,0.91302
Hungary,2002,0.98546
Hungary,2003,0.9202799999999999
Hungary,2004,0.86441
Hungary,2005,0.9234
Hungary,2006,0.9832799999999999
Hungary,2007,0.9597399999999999
Hungary,2008,0.98298
Hungary,2009,1.13749
Hungary,2010,1.14469
Hungary,2011,1.19339
Hungary,2012,1.26719
Hungary,2013,1.39568
Hungary,2014,1.3614
Hungary,2015,1.37762
Iceland,2000,2.59972
Iceland,2001,2.8767400000000003
Iceland,2002,2.86869
Iceland,2003,2.7358700000000002
Iceland,2005,2.70886
Iceland,2006,2.91379
Iceland,2007,2.58313
Iceland,2008,2.54354
Iceland,2009,2.65657
Iceland,2011,2.49558
Iceland,2013,1.7735299999999998
Iceland,2014,2.0299099999999997
Iceland,2015,2.21493
India,2000,0.74306
India,2001,0.72196
India,2002,0.71213
India,2003,0.70727
India,2004,0.74436
India,2005,0.81118
India,2006,0.7981
India,2007,0.81483
India,2008,0.8672799999999999
India,2009,0.8446100000000001
India,2010,0.8219
India,2011,0.8309
India,2015,0.6274
Indonesia,2000,0.06767999999999999
Indonesia,2001,0.04746
Indonesia,2009,0.08327000000000001
Indonesia,2013,0.08466
"Iran, Islamic Rep.",2001,0.50239
"Iran, Islamic Rep.",2002,0.49733999999999995
"Iran, Islamic Rep.",2003,0.59396
"Iran, Islamic Rep.",2004,0.52274
"Iran, Islamic Rep.",2005,0.64178
"Iran, Islamic Rep.",2006,0.57624
"Iran, Islamic Rep.",2008,0.67201
"Iran, Islamic Rep.",2009,0.28415999999999997
"Iran, Islamic Rep.",2010,0.27741
"Iran, Islamic Rep.",2012,0.32505
Iraq,2007,0.04573
Iraq,2008,0.03436
Iraq,2009,0.045489999999999996
Iraq,2010,0.036860000000000004
Iraq,2011,0.03482
Iraq,2014,0.03826
Iraq,2015,0.037239999999999995
Ireland,2000,1.0888
Ireland,2001,1.0527
Ireland,2002,1.05574
Ireland,2003,1.1211
Ireland,2004,1.17974
Ireland,2005,1.19412
Ireland,2006,1.19832
Ireland,2007,1.23452
Ireland,2008,1.38596
Ireland,2009,1.60915
Ireland,2010,1.59851
Ireland,2011,1.54098
Ireland,2012,1.55335
Ireland,2013,1.5628600000000001
Ireland,2014,1.51368
Israel,2000,3.93039
Israel,2001,4.1844
Israel,2002,4.12967
Israel,2003,3.90125
Israel,2004,3.8747800000000003
Israel,2005,4.0395199999999996
Israel,2006,4.1310199999999995
Israel,2007,4.40546
Israel,2008,4.3276699999999995
Israel,2009,4.12196
Israel,2010,3.93949
Israel,2011,4.01776
Israel,2012,4.162730000000001
Israel,2013,4.14179
Israel,2014,4.28852
Israel,2015,4.2663199999999994
Italy,2000,1.00486
Italy,2001,1.0440200000000002
Italy,2002,1.08144
Italy,2003,1.0625200000000001
Italy,2004,1.05193
Italy,2005,1.0469
Italy,2006,1.08589
Italy,2007,1.13239
Italy,2008,1.1652
Italy,2009,1.2235
Italy,2010,1.22656
Italy,2011,1.2079600000000001
Italy,2012,1.27345
Italy,2013,1.31144
Italy,2014,1.37599
Italy,2015,1.3348799999999998
Jamaica,2001,0.04956
Jamaica,2002,0.0609
Japan,2000,2.90407
Japan,2001,2.97186
Japan,2002,3.0138599999999998
Japan,2003,3.0453200000000002
Japan,2004,3.0293200000000002
Japan,2005,3.1818
Japan,2006,3.27769
Japan,2007,3.33764
Japan,2008,3.3353599999999997
Japan,2009,3.22811
Japan,2010,3.1393
Japan,2011,3.24747
Japan,2012,3.2088099999999997
Japan,2013,3.3161199999999997
Japan,2014,3.3994
Japan,2015,3.2836300000000005
Jordan,2002,0.33696
Jordan,2008,0.4347
Kazakhstan,2000,0.18103
Kazakhstan,2001,0.22013000000000002
Kazakhstan,2002,0.25484
Kazakhstan,2003,0.25256999999999996
Kazakhstan,2004,0.24838000000000002
Kazakhstan,2005,0.28363
Kazakhstan,2006,0.24314000000000002
Kazakhstan,2007,0.20965
Kazakhstan,2008,0.21591
Kazakhstan,2009,0.22935
Kazakhstan,2010,0.15352000000000002
Kazakhstan,2011,0.15373
Kazakhstan,2012,0.16533
Kazakhstan,2013,0.17131
Kazakhstan,2014,0.16712
Kazakhstan,2015,0.16944
Kenya,2007,0.35544000000000003
Kenya,2010,0.7856
"Korea, Rep.",2000,2.18087
"Korea, Rep.",2001,2.34165
"Korea, Rep.",2002,2.27363
"Korea, Rep.",2003,2.35126
"Korea, Rep.",2004,2.53257
"Korea, Rep.",2005,2.6255900000000003
"Korea, Rep.",2006,2.83082
"Korea, Rep.",2007,3.00975
"Korea, Rep.",2008,3.13619
"Korea, Rep.",2009,3.2981300000000005
"Korea, Rep.",2010,3.4531400000000003
"Korea, Rep.",2011,3.75116
"Korea, Rep.",2012,4.01812
"Korea, Rep.",2013,4.14692
"Korea, Rep.",2014,4.27746
"Korea, Rep.",2015,4.22816
Kuwait,2000,0.12542999999999999
Kuwait,2001,0.17882
Kuwait,2002,0.18001
Kuwait,2003,0.14347000000000001
Kuwait,2004,0.1301
Kuwait,2005,0.10082999999999999
Kuwait,2006,0.08478
Kuwait,2007,0.08585
Kuwait,2008,0.0855
Kuwait,2009,0.1122
Kuwait,2010,0.1014
Kuwait,2011,0.09898
Kuwait,2012,0.09721
Kuwait,2013,0.30153
Kyrgyz Republic,2000,0.15637
Kyrgyz Republic,2001,0.17189000000000002
Kyrgyz Republic,2002,0.1981
Kyrgyz Republic,2003,0.22271999999999997
Kyrgyz Republic,2004,0.19926
Kyrgyz Republic,2005,0.19842
Kyrgyz Republic,2006,0.22974
Kyrgyz Republic,2007,0.23408
Kyrgyz Republic,2008,0.19016
Kyrgyz Republic,2009,0.16015
Kyrgyz Republic,2010,0.15573
Kyrgyz Republic,2011,0.15633
Kyrgyz Republic,2012,0.16635
Kyrgyz Republic,2013,0.14926
Kyrgyz Republic,2014,0.12527
Kyrgyz Republic,2015,0.12086
Lao PDR,2002,0.03706
Latvia,2000,0.43598000000000003
Latvia,2001,0.40321
Latvia,2002,0.40888
Latvia,2003,0.36002
Latvia,2004,0.40013000000000004
Latvia,2005,0.52959
Latvia,2006,0.65063
Latvia,2007,0.55379
Latvia,2008,0.58139
Latvia,2009,0.45271000000000006
Latvia,2010,0.61078
Latvia,2011,0.69777
Latvia,2012,0.66537
Latvia,2013,0.61254
Latvia,2014,0.6896
Latvia,2015,0.6255
Lesotho,2002,0.04185
Lesotho,2003,0.04295
Lesotho,2004,0.05532
Lesotho,2009,0.027089999999999996
Lesotho,2011,0.01158
Lesotho,2015,0.05284
Lithuania,2000,0.5848
Lithuania,2001,0.66679
Lithuania,2002,0.6567
Lithuania,2003,0.6633899999999999
Lithuania,2004,0.75066
Lithuania,2005,0.74741
Lithuania,2006,0.79119
Lithuania,2007,0.80093
Lithuania,2008,0.7884399999999999
Lithuania,2009,0.82967
Lithuania,2010,0.7834800000000001
Lithuania,2011,0.90425
Lithuania,2012,0.8950600000000001
Lithuania,2013,0.95081
Lithuania,2014,1.03398
Lithuania,2015,1.04246
Luxembourg,2000,1.59038
Luxembourg,2003,1.64546
Luxembourg,2004,1.61855
Luxembourg,2005,1.58744
Luxembourg,2006,1.6866599999999998
Luxembourg,2007,1.60909
Luxembourg,2008,1.64367
Luxembourg,2009,1.71026
Luxembourg,2010,1.5273700000000001
Luxembourg,2011,1.49526
Luxembourg,2012,1.28839
Luxembourg,2013,1.3015
Luxembourg,2014,1.288
Luxembourg,2015,1.2877299999999998
"Macao SAR, China",2001,0.06268
"Macao SAR, China",2002,0.07003999999999999
"Macao SAR, China",2003,0.06283
"Macao SAR, China",2004,0.05372999999999999
"Macao SAR, China",2005,0.08809
"Macao SAR, China",2006,0.08361
"Macao SAR, China",2007,0.0573
"Macao SAR, China",2008,0.10145
"Macao SAR, China",2009,0.05451
"Macao SAR, China",2010,0.050339999999999996
"Macao SAR, China",2011,0.044489999999999995
"Macao SAR, China",2012,0.04804
"Macao SAR, China",2013,0.05113
"Macao SAR, China",2014,0.08687
"Macao SAR, China",2015,0.13305
"Macedonia, FYR",2000,0.41828000000000004
"Macedonia, FYR",2001,0.29355
"Macedonia, FYR",2002,0.24422
"Macedonia, FYR",2003,0.2104
"Macedonia, FYR",2004,0.2322
"Macedonia, FYR",2005,0.22858
"Macedonia, FYR",2006,0.19364
"Macedonia, FYR",2007,0.17088
"Macedonia, FYR",2008,0.22351999999999997
"Macedonia, FYR",2009,0.19660999999999998
"Macedonia, FYR",2010,0.21649000000000002
"Macedonia, FYR",2011,0.22284
"Macedonia, FYR",2012,0.32655
"Macedonia, FYR",2013,0.43883999999999995
"Macedonia, FYR",2014,0.5180600000000001
"Macedonia, FYR",2015,0.44328999999999996
Madagascar,2000,0.11972999999999999
Madagascar,2001,0.21816
Madagascar,2002,0.24545
Madagascar,2003,0.33835
Madagascar,2004,0.22341
Madagascar,2005,0.17540999999999998
Madagascar,2006,0.16394
Madagascar,2007,0.13996
Madagascar,2008,0.13388
Madagascar,2009,0.14706
Madagascar,2010,0.11352000000000001
Madagascar,2011,0.10605999999999999
Madagascar,2014,0.01549
Malaysia,2000,0.46952
Malaysia,2002,0.6529
Malaysia,2004,0.59996
Malaysia,2006,0.6108399999999999
Malaysia,2008,0.78842
Malaysia,2009,1.0098
Malaysia,2010,1.03663
Malaysia,2011,1.03311
Malaysia,2012,1.0929799999999998
Malaysia,2014,1.2587
Malaysia,2015,1.29813
Mali,2007,0.21877
Mali,2010,0.58348
Malta,2002,0.2385
Malta,2003,0.23706999999999998
Malta,2004,0.49256000000000005
Malta,2005,0.52996
Malta,2006,0.58025
Malta,2007,0.5485
Malta,2008,0.5333100000000001
Malta,2009,0.5174
Malta,2010,0.61517
Malta,2011,0.67194
Malta,2012,0.82868
Malta,2013,0.7698
Malta,2014,0.74805
Malta,2015,0.76923
Mauritius,2000,0.28973000000000004
Mauritius,2001,0.36914
Mauritius,2002,0.37334
Mauritius,2003,0.33703
Mauritius,2004,0.37845
Mauritius,2005,0.37299
Mauritius,2012,0.17755
Mexico,2000,0.31721
Mexico,2001,0.33852
Mexico,2002,0.3818
Mexico,2003,0.38871999999999995
Mexico,2004,0.39434
Mexico,2005,0.40362
Mexico,2006,0.37382
Mexico,2007,0.42995
Mexico,2008,0.47279
Mexico,2009,0.51945
Mexico,2010,0.53565
Mexico,2011,0.51374
Mexico,2012,0.49363999999999997
Mexico,2013,0.5040399999999999
Mexico,2014,0.53571
Mexico,2015,0.55238
Moldova,2003,0.32405
Moldova,2004,0.34903
Moldova,2005,0.39865
Moldova,2006,0.40621999999999997
Moldova,2007,0.5455800000000001
Moldova,2008,0.53463
Moldova,2009,0.52557
Moldova,2010,0.43987
Moldova,2011,0.40499
Moldova,2012,0.41733000000000003
Moldova,2013,0.35248
Moldova,2014,0.37071
Moldova,2015,0.36967
Monaco,2004,0.03719
Monaco,2005,0.03752
Mongolia,2000,0.1882
Mongolia,2001,0.26786
Mongolia,2002,0.25183
Mongolia,2003,0.25167
Mongolia,2004,0.2679
Mongolia,2005,0.23786999999999997
Mongolia,2006,0.19109
Mongolia,2007,0.2381
Mongolia,2008,0.33644
Mongolia,2009,0.30480999999999997
Mongolia,2010,0.24429
Mongolia,2011,0.23008
Mongolia,2012,0.23897
Mongolia,2013,0.23214
Mongolia,2014,0.22366999999999998
Mongolia,2015,0.15500999999999998
Montenegro,2003,0.79774
Montenegro,2004,1.01872
Montenegro,2005,0.92443
Montenegro,2006,1.2417200000000002
Montenegro,2007,1.14891
Montenegro,2011,0.31485
Montenegro,2013,0.37431
Montenegro,2014,0.3632
Montenegro,2015,0.38019000000000003
Morocco,2001,0.6068399999999999
Morocco,2002,0.52642
Morocco,2003,0.6313300000000001
Morocco,2006,0.60763
Morocco,2010,0.7142
Mozambique,2002,0.4215
Mozambique,2006,0.45529
Mozambique,2008,0.15312
Mozambique,2010,0.42232
Mozambique,2015,0.33732
Myanmar,2000,0.11317999999999999
Myanmar,2001,0.07141
Myanmar,2002,0.16203
Namibia,2010,0.14165
Namibia,2014,0.33695
Nepal,2008,0.054360000000000006
Nepal,2009,0.25932
Nepal,2010,0.30291
Netherlands,2000,1.8058
Netherlands,2001,1.81447
Netherlands,2002,1.7670700000000001
Netherlands,2003,1.80434
Netherlands,2004,1.8070599999999999
Netherlands,2005,1.78974
Netherlands,2006,1.7573400000000001
Netherlands,2007,1.6871099999999999
Netherlands,2008,1.6435099999999998
Netherlands,2009,1.6841400000000002
Netherlands,2010,1.7234200000000002
Netherlands,2011,1.90285
